team,player_id,player_name,position,depth,draft_year,draft_round,draft_pick,draft_ovr,height,weight,college,age,seasons_played,rush_attempts,rushing_yards,touches,receptions,targets,receiving_yards,yards_after_catch,total_yards,total_tds,run_td,reception_td,fantasy_points_ppr,position_fantasy_rank,total_fantasy_rank,pass_attempts,complete_pass,incomplete_pass,passing_yards,passing_air_yards,interception,pass_td
PIT,00-0036894,Pat Freiermuth,TE,1,2021,2,23,55,77,258,Penn State,26,2,0,0,31,31,44,286,128,304,3,0,3,77.6,25,151,0,0,0,0,0,0,0
LAC,00-0038544,Quentin Johnston,WR,1,2023,1,21,21,76,215,TCU,23,0,2,5,39,36,66,399,136,405,2,0,0,76.4,63,152,0,0,0,0,0,0,0
GB,00-0039144,Luke Musgrave,TE,1,2023,2,11,42,78,253,Oregon State,24,0,0,0,34,34,50,356,162,355,1,0,1,75.6,26,153,0,0,0,0,0,0,0
NYG,00-0035710,Daniel Jones,QB,1,2019,1,6,6,77,230,Duke,27,4,39,206,209,0,0,0,0,1001,6,1,0,75.32,29,154,165,93,49,818,1054,4,4
DET,00-0037240,Jameson Williams,WR,2,2022,1,12,12,73,180,Alabama,22,1,4,33,28,24,43,358,107,388,3,1,1,75.1,64,155,0,0,0,0,0,0,0
ARI,00-0033891,Zay Jones,WR,2,2017,2,5,37,74,200,East Carolina,29,6,0,0,35,35,62,319,64,321,2,0,1,72.9,65,156,0,0,0,0,0,0,0
LV,00-0038040,Zamir White,RB,1,2022,4,17,122,72,215,Georgia,24,1,95,425,105,13,16,76,76,511,2,1,0,69.1,37,157,0,0,0,0,0,0,0
NYG,00-0038115,Daniel Bellinger,TE,1,2022,4,7,112,78,255,San Diego State,23,1,0,0,32,30,46,330,150,388,2,0,1,69,27,158,0,0,0,0,0,0,0
DEN,00-0038976,Marvin Mims,WR,1,2023,2,32,63,71,182,Oklahoma,22,0,5,20,30,24,35,364,142,382,1,0,1,68.4,66,159,0,0,0,0,0,0,0
CAR,00-0039062,Jonathan Mingo,WR,1,2023,2,8,39,74,220,Ole Miss,23,0,0,0,36,34,67,328,114,327,1,0,0,66.8,67,160,0,0,0,0,0,0,0
ARI,00-0035500,Greg Dortch,WR,1,2019,8,48,263,67,175,Wake Forest,26,4,3,13,31,26,37,253,109,276,2,0,2,64.6,68,161,0,0,0,0,0,0,0
NYJ,00-0033536,Mike Williams,WR,1,2017,1,7,7,76,218,Clemson,30,6,1,6,22,20,30,283,93,287,2,1,1,60.9,69,162,0,0,0,0,0,0,0
DEN,00-0036422,Adam Trautman,TE,1,2020,3,41,105,77,253,Dayton,27,3,0,0,24,24,35,213,96,212,3,0,2,57.3,28,163,0,0,0,0,0,0,0
WAS,00-0030061,Zach Ertz,TE,1,2013,2,3,35,77,250,Stanford,34,10,0,0,29,29,41,220,104,262,1,0,1,57,29,164,0,0,0,0,0,0,0
NYG,00-0036165,Isaiah Hodgins,WR,1,2020,6,28,207,75,200,Oregon State,26,3,0,0,20,20,30,204,67,202,3,0,2,52.4,70,165,0,0,0,0,0,0,0
BUF,00-0035689,Dawson Knox,TE,2,2019,3,32,96,76,254,Ole Miss,28,4,0,0,22,20,32,186,90,179,2,0,2,50.6,30,166,0,0,0,0,0,0,0
LAC,00-0034830,Hayden Hurst,TE,1,2018,1,25,25,76,245,South Carolina,31,5,0,0,21,23,33,213,99,211,2,0,1,50.3,31,167,0,0,0,0,0,0,0
TEN,00-0037742,Treylon Burks,WR,2,2022,1,18,18,74,225,Arkansas,24,1,6,19,23,19,37,247,91,275,0,0,0,45.6,71,168,0,0,0,0,0,0,0
LAC,00-0034159,Will Dissly,TE,1,2018,4,20,120,76,265,Washington,28,5,0,0,17,16,22,161,84,155,1,0,1,38.1,32,169,0,0,0,0,0,0,0
DAL,00-0036139,Rico Dowdle,RB,2,2020,8,48,263,72,215,South Carolina,25,3,45,180,54,8,10,54,57,248,2,0,1,37.4,38,170,0,0,0,0,0,0,0
CLE,00-0034791,Nick Chubb,RB,1,2018,2,3,35,71,227,Georgia,29,5,33,200,43,5,6,25,22,218,2,1,0,33.5,39,171,0,0,0,0,0,0,0
IND,00-0033217,Mo Alie-Cox,TE,1,2017,8,48,263,77,267,Virginia Commonwealth,31,6,0,0,14,13,18,130,62,127,2,0,1,32,33,172,0,0,0,0,0,0,0
JAX,00-0036887,Luke Farrell,TE,1,2021,5,1,145,77,250,Ohio State,27,2,0,0,15,15,21,165,85,162,0,0,0,31.5,34,173,0,0,0,0,0,0,0
CAR,00-0034365,Ian Thomas,TE,1,2018,4,1,101,76,260,Indiana,28,5,0,0,7,7,10,53,26,47,1,0,0,12.3,35,174,0,0,0,0,0,0,0
LAC,00-0036158,J.K. Dobbins,RB,2,2020,2,23,55,70,215,Ohio State,25,3,9,36,12,2,2,6,4,39,1,0,0,6.2,40,175,0,0,0,0,0,0,0
DEN,00-0037252,Greg Dulcich,TE,1,2022,3,16,80,76,245,UCLA,23,1,0,0,3,2,2,19,8,35,0,0,0,3.9,36,176,0,0,0,0,0,0,0
